Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Forest_Area_km2,Land_Area_km2,Forest_Cover_Pct,Annual_Deforestation_Rate,Annual_Afforestation_Rate,Total_Carbon_Stock_Tonnes,Primary_Driver_of_Change,temperature_c,humidity_percent,pm2_5,pm10,no2,so2,co,aqi,green_cover_percent
France,2000,16.6,14.6,2.8000000000000003,1819.6666666666667,213601955.66666666,32.9,11.333333333333334,49.699999999999996,112449,551695,20.38,0.0,0.0,712370055,Initial State,25.048956896551726,58.98620689655172,128.45771551724138,155.03097413793103,101.90416379310345,50.27605172413793,5.0208706896551725,281.6784482758621,42.010448275862075
France,2001,27.0,13.3,4.4,2989.0,1018260723.0,38.5,14.0,64.6,113573,551695,20.59,0.15,1.15,719495201,Unknown,24.955181576616475,58.44198405668733,128.2084145261293,157.9059167404783,102.48391496899912,50.66531443755536,5.113348095659876,279.8193091231178,41.74632418069088
France,2002,23.53333333333333,16.733333333333334,3.6666666666666665,2496.0,822687215.6666666,21.8,3.0,38.6,114595,551695,20.77,0.02,0.92,725964988,Unknown,25.269990723562152,59.808905380333954,126.29018552875696,154.30586270871984,99.33085343228201,50.19575139146568,5.05308905380334,277.2291280148423,43.43896103896104
France,2003,18.766666666666666,9.9,3.6666666666666665,1045.3333333333333,674678130.6666666,31.433333333333334,13.666666666666666,37.23333333333333,115125,551695,20.87,0.19,0.66,729324310,Unknown,25.210663221360896,59.28251507321275,128.60428079242033,155.58547803617572,101.3761412575366,49.802058570198106,5.111774332472007,279.4392764857881,41.39748492678726
France,2004,20.7,10.7,2.35,1904.5,923109245.5,9.05,7.0,46.2,115320,551695,20.9,0.08,0.25,730559573,Unknown,25.174630113141863,58.1792863359443,123.57262837249783,157.5011227154047,101.57467362924282,49.86963446475196,5.1647693646649255,277.88946910356833,43.342297650130554
France,2005,29.7,18.6,2.5,1501.0,1030270792.0,21.5,11.0,63.4,116231,551695,21.07,0.26,1.05,736329203,Unknown,24.76152981849611,59.328435609334484,129.49583405358686,154.89020743301643,100.73235090751945,50.70875540190147,4.951659464131374,277.0034572169404,42.631114952463264
France,2006,16.400000000000002,15.4,3.1,1857.0,899768321.3333334,37.03333333333333,3.6666666666666665,20.933333333333334,116257,551695,21.07,0.6,0.63,736493543,Commercial Agriculture,25.284709956709957,59.846753246753245,127.83974025974025,150.03056277056277,98.82116017316018,49.57250216450216,5.012831168831169,272.04329004329,42.60376623376623
France,2007,27.166666666666668,9.9,3.0999999999999996,2243.0,640646322.3333334,28.0,8.0,66.03333333333333,116644,551695,21.14,0.0,0.34,738949838,Unknown,25.27949324324324,58.610641891891895,128.9184543918919,156.99947635135135,102.19139358108109,51.67754222972973,5.1856503378378385,281.2804054054054,43.164881756756756
France,2008,13.0,14.066666666666668,2.1333333333333333,1491.0,228496119.66666666,34.9,11.666666666666666,58.46666666666667,117804,551695,21.35,0.1,1.09,746299334,Unknown,24.631010733452595,59.84615384615385,124.21324686940966,152.5316457960644,103.45675313059033,50.559051878354204,5.004830053667263,277.52236135957065,42.38204830053667
France,2009,8.4,17.9,1.6,839.0,619079995.0,39.3,5.0,57.1,118807,551695,21.54,0.08,0.93,752651176,Unknown,25.648401037165083,58.74330164217805,125.13082108902333,154.45664649956785,103.16687986171132,50.32064822817632,4.9811754537597235,273.7571305099395,42.70420916162489
France,2010,14.0,2.9,2.1,1085.0,218199220.0,17.1,14.0,65.9,119056,551695,21.58,0.1,0.31,754229490,Unknown,24.775449826989618,58.686851211072664,126.79129757785466,155.0161937716263,100.61948961937716,50.965121107266434,5.0967820069204155,271.21020761245677,42.36011245674741
France,2011,21.7,5.2,2.6,1181.0,1214544133.0,33.1,14.0,54.4,120125,551695,21.77,0.14,1.04,760999905,Unknown,25.43075403949731,60.973967684021545,126.29943447037702,152.09415619389588,100.94465888689408,51.95273788150808,5.1287073608617595,280.29982046678634,42.60852782764812
France,2012,14.7,7.7,2.5,1412.2,735205326.2,21.28,7.2,33.739999999999995,120698,551695,21.88,0.14,0.62,764631570,Unknown,24.589063047285464,59.35726795096322,123.96954465849387,156.99420315236426,103.04182136602451,51.43685639229422,4.989492119089317,276.1935201401051,42.83373905429072
France,2013,14.866666666666665,11.633333333333333,3.9,1661.3333333333333,576593830.0,36.56666666666667,8.333333333333334,28.566666666666663,121037,551695,21.94,0.05,0.33,766778744,Unknown,24.78313432835821,58.685689201053556,123.89538191395961,156.450412642669,103.17432835820895,51.93858647936787,4.968990342405619,272.64793678665495,41.965013169446884
France,2014,23.942857142857143,8.77142857142857,2.8428571428571425,2056.4285714285716,618405148.0,25.642857142857142,9.571428571428571,28.099999999999998,121945,551695,22.1,0.29,1.04,772528374,Energy,24.97655737704918,59.60200364298725,130.48692167577414,153.85420765027322,103.15606557377049,50.241402550091074,4.937987249544626,275.1311475409836,43.7767941712204
France,2015,21.560000000000002,8.3,3.56,1822.8,913213256.4,26.580000000000002,11.2,31.279999999999994,122722,551695,22.24,0.24,0.88,777451839,Infrastructure,24.553469735720377,60.26854219948849,125.35330775788576,154.61627450980393,102.83797953964194,52.598073316283035,5.05995737425405,275.01278772378515,42.18597612958227
France,2016,32.6,18.1,4.0,1545.0,333230308.0,49.5,10.0,64.8,123430,551695,22.37,0.23,0.81,781939038,Unknown,24.90648936170213,58.766843971631204,130.43317375886525,157.28876773049646,103.1394414893617,50.41725177304965,5.064804964539007,271.06382978723406,42.28879432624114
France,2017,21.65,4.0,2.8499999999999996,2432.5,811481286.5,33.2,3.0,43.75,124249,551695,22.52,0.26,0.93,787123712,Unknown,24.571020080321283,59.2859437751004,124.81946184738956,156.28008032128514,103.56486746987952,49.711991967871484,5.0791164658634536,276.26104417670683,42.364787148594374
France,2018,22.266666666666666,7.133333333333333,3.8666666666666667,1667.0,1028797717.3333334,18.0,8.666666666666666,42.0,124922,551695,22.64,0.15,0.69,791391221,Unknown,25.173156981786644,60.39462272333044,124.75594102341718,157.65583694709454,102.28432784041631,51.45134431916739,5.066999132697311,273.050303555941,42.87838681699913
France,2019,23.53333333333333,15.033333333333333,3.1333333333333333,2268.3333333333335,582489910.6666666,26.933333333333334,9.0,48.96666666666667,125085,551695,22.67,0.13,0.26,792420117,Unknown,24.401150895140663,60.54560954816709,123.49388746803068,152.10069053708438,104.2591389599318,50.62625745950554,5.048141517476556,275.24552429667517,42.87590792838875
France,2020,5.1,8.5,4.3,1315.0,943264951.0,50.0,7.0,41.3,126414,551695,22.91,0.01,1.07,800840761,Unknown,24.719528619528617,60.24915824915825,130.17130471380472,149.03473063973064,101.05727272727272,49.303872053872055,5.0617760942760945,277.530303030303,42.529242424242426
France,2021,13.5,10.64,3.1799999999999997,2205.4,884897856.0,30.5,8.8,25.1,127299,551695,23.07,0.22,0.92,806448037,Unknown,25.16496974935177,60.42437337942956,125.53477960242004,158.38248919619707,99.283275713051,51.230847018150385,5.068072601555748,271.02160760587725,43.28324114088159
France,2022,16.15,12.799999999999999,3.75,1647.0,410684275.5,25.05,5.0,38.900000000000006,128300,551695,23.26,0.29,1.07,812789353,Unknown,25.880703188879803,59.56500408830744,126.79358135731806,155.33307440719543,103.10490596892886,49.76470155355683,5.061807031888798,272.0580539656582,42.70763695829927
France,2023,19.75,11.625,4.300000000000001,755.25,758348216.25,34.8,7.25,29.7,129084,551695,23.4,0.21,0.82,817756658,Unknown,24.524728213977568,59.04831751509922,126.86030198446937,154.33775668679897,102.06061259706644,49.343727351164794,5.122243313201036,277.53062985332184,43.170690250215706
Germany,2000,9.75,5.949999999999999,1.4500000000000002,2641.0,926116364.5,32.25,5.5,42.4,74744,357022,20.94,0.0,0.0,857747793,Initial State,25.424604691572547,58.736750651607295,127.30526498696784,152.12463944396177,102.26392701998262,51.23496090356212,4.950651607298002,269.8314509122502,42.57787141615986
Germany,2001,21.566666666666666,7.216666666666666,4.066666666666666,1907.3333333333333,759926230.3333334,21.366666666666664,8.166666666666666,46.800000000000004,75037,357022,21.02,0.21,0.61,861109514,Unknown,25.160318690783807,58.81739879414298,130.10618432385874,157.7772437553833,103.42154177433248,49.890043066322136,5.0307321274763135,271.98277347114555,43.461653746770025
Germany,2002,15.8,18.85,1.8,2159.0,883523300.0,27.2,5.0,46.45,75268,357022,21.08,0.06,0.37,863765759,Infrastructure,25.07742582897033,59.326352530541016,128.308184991274,152.76017452006982,106.39778359511344,50.36479930191972,5.2303490401396155,276.40575916230364,44.72329842931937
Germany,2003,30.5,7.7,3.0,2871.0,1038669571.0,19.4,10.0,33.5,75499,357022,21.15,0.25,0.56,866417314,Unknown,24.961220779220778,59.112554112554115,127.14193073593073,156.14307359307358,101.96490043290044,51.10861471861472,5.116008658008658,275.8112554112554,43.59070995670995
Germany,2004,17.075,13.0,3.975,1660.75,734279667.0,37.0,6.5,60.0,75941,357022,21.27,0.49,1.07,871483875,Commercial Agriculture,25.241557876414273,59.08268059181897,128.62922541340296,159.2809051348999,102.89174934725848,50.43640557006092,5.033411662315057,273.6083550913838,41.450713664055705
Germany,2005,27.266666666666666,11.066666666666668,2.966666666666667,1355.3333333333333,1223339775.6666667,18.733333333333334,9.0,50.36666666666667,76087,357022,21.31,0.02,0.22,873159978,Unknown,25.08076263924593,60.94430162810625,127.47572407883463,153.8675321336761,102.36557840616967,51.17918594687232,5.12738646101114,277.9511568123393,43.180034275921166
Germany,2006,25.0,7.9,4.6,1605.0,703458181.0,19.2,1.0,22.6,76460,357022,21.42,0.15,0.64,877435826,Unknown,24.677473958333334,57.93402777777778,127.51658854166665,150.39058159722222,101.07178819444444,51.08793402777778,5.034947916666667,276.1380208333333,41.72573784722223
Germany,2007,20.057142857142857,8.585714285714285,2.8857142857142857,1659.7142857142858,559247753.1428572,26.67142857142857,6.714285714285714,38.271428571428565,77083,357022,21.59,0.03,0.84,884587043,Unknown,25.351044642857143,59.02410714285714,127.20474107142857,156.401125,100.96689285714285,51.18796428571428,5.2173125,276.8776785714286,41.53078571428572
Germany,2008,28.1,3.7,1.4,2223.0,333786819.0,10.7,9.0,66.0,77739,357022,21.77,0.14,0.99,892115161,Unknown,24.685640785781104,59.14031805425631,124.36387277829749,156.67243217960709,101.0158278765201,51.325201122544435,5.056164639850327,278.0159027128157,43.1542656688494
Germany,2009,18.633333333333333,8.0,1.9166666666666667,1537.8333333333333,968925346.6666666,30.566666666666666,4.833333333333333,43.86666666666667,77934,357022,21.83,0.13,0.38,894353813,Unknown,24.8836187113857,59.80229479258605,127.01468667255077,151.3809973521624,103.92999117387467,48.76982347749338,5.049655781112092,267.5895851721094,41.162506619594
Germany,2010,24.9,11.2,1.4,1841.0,63908951.0,40.7,10.0,21.9,78311,357022,21.93,0.17,0.65,898678326,Unknown,25.24936824605154,60.404821280133,128.5752701579385,158.87285951787197,105.01383208645053,50.67014962593517,5.118861180382377,270.3724023275145,43.57494596841231
Germany,2011,24.1,17.3,2.1,2854.0,398407112.0,41.0,3.0,19.8,78896,357022,22.1,0.06,0.8,905393318,Unknown,24.584929577464788,59.58978873239437,127.77041373239437,157.31832746478872,103.49806338028169,51.34920774647887,5.207411971830986,285.4577464788732,42.05569542253521
Germany,2012,21.2,10.100000000000001,2.8,1237.0,824033042.0,28.900000000000002,7.5,41.85,79040,357022,22.14,0.25,0.44,907044777,Unknown,25.11098627787307,58.27358490566038,125.10406518010291,157.65666380789023,99.2801114922813,51.77342195540309,5.140060034305318,275.1655231560892,42.9785077186964
Germany,2013,17.9,4.8,4.6,1198.0,226407206.0,19.4,13.0,17.7,79531,357022,22.28,0.12,0.75,912684206,Unknown,25.567493380406003,59.10944395410415,127.39784642541925,156.62862312444838,99.05042365401589,50.402047661076786,5.1357722859664605,281.6240070609003,43.075525154457196
Germany,2014,21.7,17.7,2.9,688.0,598463676.0,48.6,10.0,50.4,79909,357022,22.38,0.29,0.77,917016134,Unknown,25.317893805309737,60.11327433628318,128.70953982300884,155.7562389380531,104.71913274336283,50.984778761061946,5.046654867256637,279.5061946902655,42.83208849557522
Germany,2015,18.833333333333332,5.033333333333334,2.766666666666667,1547.0,393454944.0,43.43333333333334,10.666666666666666,42.73333333333333,80425,357022,22.53,0.04,0.68,922938315,Unknown,25.082421410365335,59.90484282073067,126.32158878504674,155.82915038232795,102.21870008496177,50.28228547153781,4.929592183517418,281.98810535259133,42.353551401869154
Germany,2016,24.1,5.85,4.05,2265.0,889274114.0,26.7,6.5,47.5,81138,357022,22.73,0.04,0.93,931124327,Unknown,25.190841367221736,58.91148115687993,128.15447852760738,155.66283085013148,100.70158632778264,50.17259421560035,4.925635407537247,277.27169149868536,42.118369851007884
Germany,2017,19.35,18.2,3.25,1902.5,852728211.0,33.35,11.5,42.699999999999996,81693,357022,22.88,0.3,0.98,937490765,Unknown,25.21755226480836,59.38937282229965,128.1006707317073,160.24791811846688,101.65732578397213,52.39394599303136,5.140871080139373,270.01045296167246,42.12187282229966
Germany,2018,21.75,10.075,2.575,1560.0,963730135.75,19.575,6.25,38.2,82563,357022,23.13,0.03,1.09,947471307,Energy,25.07187445510026,59.02964254577158,131.08789014821272,157.57887532693985,100.7514385353095,49.97137750653879,5.140113339145597,275.05754141238015,42.08857018308631
Germany,2019,8.3,4.5,4.3,2101.0,567106041.0,41.3,8.0,29.2,83119,357022,23.28,0.19,0.86,953855363,Unknown,24.535706851691238,58.497831743278404,127.77836079791848,151.19142237640935,102.48567215958369,48.50938421509107,5.116261925411969,271.15524718126625,42.357632263660015
Germany,2021,20.049999999999997,11.75,3.45,1406.0,975487671.0,43.3,6.0,49.599999999999994,84330,357022,23.62,0.18,1.1,967754406,Unknown,24.936504504504505,58.87117117117117,125.78267567567566,156.39655855855855,103.18211711711712,51.857531531531535,5.060135135135135,274.2603603603604,42.77234234234235
Germany,2022,19.5,12.360000000000001,2.34,1508.0,694626882.4,32.6,5.0,34.04,84877,357022,23.77,0.01,0.65,974033402,Unknown,24.734916943521593,60.041528239202655,128.04156146179403,152.0569102990033,103.31374584717608,49.91437707641197,5.159152823920266,272.3720930232558,44.56730066445183
Germany,2023,21.3,10.9,2.0,2069.6666666666665,703946815.6666666,17.900000000000002,3.0,47.4,85181,357022,23.86,0.17,0.53,977525043,Unknown,24.679956747404844,59.77681660899654,123.9732525951557,160.90745674740484,103.19227508650519,51.71451557093426,5.083581314878892,277.5216262975779,42.738001730103804
India,2000,21.25,12.25,3.25,1124.5,475745329.25,19.799999999999997,7.5,37.0,1897820,3287263,57.73,0.0,0.0,15164360600,Initial State,24.661293823038395,59.59933222036728,124.11004173622703,156.17261268781303,103.25817195325543,49.75643572621035,4.960901502504173,275.91151919866445,43.45800500834725
India,2001,15.05,7.9,3.45,1554.5,458271595.5,18.75,5.0,25.55,1906766,3287263,58.0,0.2,0.67,15235843818,Unknown,24.612316865417377,59.825383304940374,124.74913117546849,156.6110902896082,102.44949744463374,50.783151618398634,5.038151618398637,275.99488926746164,41.95499148211243
India,2002,21.78333333333333,7.45,3.4333333333333336,1778.3333333333333,638704319.5,22.7,5.833333333333333,47.46666666666667,1913720,3287263,58.22,0.33,0.7,15291408606,Unknown,25.134883318928264,60.503025064822815,132.29377700950735,158.72789974070872,102.09374243733795,50.997260155574764,5.082402765773552,276.14347450302506,42.94792566983578
India,2003,11.0,16.0,3.733333333333333,1387.6666666666667,158459652.33333334,36.13333333333333,7.666666666666667,33.86666666666667,1920365,3287263,58.42,0.26,0.61,15344506748,Unknown,24.90320704845815,60.033480176211455,127.59364757709251,154.24682819383258,100.61725110132159,50.25384140969163,4.960713656387665,274.50396475770924,41.80168281938326
India,2004,21.2,13.525,2.7750000000000004,1590.0,554418694.5,32.625,8.25,35.15,1932629,3287263,58.79,0.18,0.82,15442504011,Unknown,25.12536860364267,58.77710320901995,126.32527320034693,154.30152645273202,104.66998265394624,50.905949696444054,4.931908065915004,273.0182133564614,42.978065915004336
India,2005,21.45,8.75,2.2,1418.875,576524537.875,26.525,6.75,45.1875,1929819,3287263,58.71,0.17,0.03,15420052353,Unknown,24.9893288590604,59.4001677852349,124.84739093959732,154.56968120805368,105.24177013422819,50.142827181208055,5.052894295302013,275.9479865771812,42.569110738255034
India,2006,16.4,5.4,3.7,2452.0,30380783.0,31.8,11.0,22.6,1928641,3287263,58.67,1.02,0.96,15410634615,Unknown,25.008928571428573,59.525261324041814,127.15694250871081,151.89255226480836,105.57377177700349,51.27169860627178,5.05766550522648,275.23257839721254,43.08810975609756
India,2007,29.333333333333332,11.666666666666666,1.8333333333333333,1616.0,716546880.6666666,23.866666666666664,13.0,26.866666666666664,1909366,3287263,58.08,1.08,0.08,15256624518,Unknown,25.665656996587032,59.48549488054608,125.94329351535836,155.35594709897612,103.4994880546075,49.53044368600683,4.926621160409557,274.08191126279866,41.57688566552901
India,2008,16.3,18.7,4.8,2141.0,281361562.0,47.8,2.0,30.2,1893276,3287263,57.59,0.94,0.1,15128058490,Unknown,24.768774139378674,59.59949622166247,130.28770780856422,156.2967506297229,101.58057094878254,50.750512174643156,5.244819479429051,274.0369437447523,41.39058774139379
India,2009,23.25,11.4,3.5,1753.5,731355143.0,14.55,3.0,56.099999999999994,1872895,3287263,56.97,1.68,0.6,14965201111,Commercial Agriculture,24.573368237347296,59.96596858638743,125.68125654450262,150.7978184991274,102.41425828970333,50.393926701570685,5.056849912739965,273.83420593368237,42.75706806282722
India,2011,10.3,4.5,4.8,1530.0,575572757.0,28.6,0.0,62.0,1863133,3287263,56.68,0.76,0.34,14887204314,Unknown,24.63679307502061,59.523495465787306,122.77263808738664,156.26075845012366,103.01687551525144,50.58671887881286,4.9884830997526795,274.54080791426213,42.01961253091509
India,2012,12.5,10.6,3.733333333333334,1321.3333333333333,745107333.0,33.766666666666666,9.333333333333334,36.4,1842085,3287263,56.04,1.24,0.11,14719018476,Unknown,24.838391608391607,59.16958041958042,127.62922202797202,156.22062937062935,102.0125174825175,50.388784965034965,4.741153846153846,271.33216783216784,43.26753496503496
India,2013,21.65,14.5,2.1,1317.5,965418807.5,45.75,4.0,26.65,1839721,3287263,55.97,0.96,0.83,14700131842,Unknown,25.395192307692305,59.70367132867133,128.07630244755245,152.43700174825173,101.00516608391608,50.9548513986014,5.028933566433567,273.7386363636364,42.58734265734265
India,2014,24.7,11.35,3.6,1465.0,826281791.5,37.2,9.5,19.35,1841100,3287263,56.01,0.66,0.73,14711145101,Unknown,25.127387931034484,59.154310344827586,126.22652586206895,155.93375,105.62063793103448,49.53958620689655,4.915629310344828,276.5948275862069,41.47040517241379
India,2015,15.65,7.1,3.5999999999999996,1341.0,892121368.5,37.2,11.0,54.85,1848386,3287263,56.23,0.41,0.81,14769368348,Unknown,25.196392733564014,60.180795847750865,126.15111591695502,154.4129152249135,102.5744204152249,50.478667820069205,4.998217993079584,275.2352941176471,42.53067474048443
India,2016,17.275,11.700000000000001,2.8499999999999996,1524.25,779693628.25,24.025,8.25,36.225,1842937,3287263,56.06,0.73,0.44,14725822817,Unknown,25.15925465838509,59.683229813664596,125.53299911268856,153.48469387755102,102.26285714285714,51.13233362910381,5.115261756876663,271.76131322094056,41.56917480035492
India,2017,16.366666666666667,5.3999999999999995,2.2333333333333334,2079.0,952925299.3333334,39.766666666666666,9.0,28.833333333333332,1851079,3287263,56.31,0.41,0.85,14790882063,Unknown,24.722522045855378,60.47442680776014,128.3570282186949,152.33154320987654,103.86130511463845,50.30332451499118,5.18521164021164,279.23897707231043,41.90902116402116
India,2018,29.5,12.533333333333333,3.5666666666666664,2600.0,339552402.6666667,30.7,8.666666666666666,31.433333333333334,1864823,3287263,56.73,0.14,0.88,14900704875,Unknown,24.932395566922423,59.5234441602728,130.68306905370844,151.41625745950554,102.1408610400682,50.408542199488494,5.056589940323955,267.87468030690536,41.409582267689686
India,2019,20.380000000000003,7.68,2.9,1622.0,928364153.8,19.080000000000002,9.8,39.84,1863106,3287263,56.68,0.7,0.61,14886983723,Unknown,25.022967227635075,60.05048715677591,126.05592559787424,152.91948627103633,101.18981399468557,51.48942426926484,5.00162976085031,273.37998228520814,41.38860053144376
India,2020,9.6,5.7,1.2,795.0,988849880.0,11.1,8.0,44.9,1858745,3287263,56.54,1.09,0.85,14852141094,Fire,24.232602862254023,59.513416815742396,127.09640429338104,154.19093023255815,102.54131484794276,50.662683363148474,5.037549194991055,265.96422182468694,41.383962432915915
India,2021,17.479999999999997,13.080000000000002,2.3,1636.0,628542335.6,23.759999999999998,7.2,51.660000000000004,1856602,3287263,56.48,0.39,0.28,14835018565,Unknown,25.038622540250447,59.77191413237925,127.59424865831842,157.10398032200357,103.57755813953489,49.78887298747764,4.902030411449016,273.7602862254025,42.7087030411449
India,2022,16.633333333333333,12.5,2.5666666666666664,1678.6666666666667,1020175443.0,28.73333333333333,5.333333333333333,39.76666666666667,1842389,3287263,56.05,1.32,0.56,14721446274,Unknown,24.92886042402827,59.36395759717315,123.60643109540636,153.58825088339222,101.14820671378092,50.97060954063605,5.09041519434629,264.9920494699647,42.64220848056537
India,2023,26.9,17.65,1.7,2061.5,536937978.5,32.55,8.5,37.900000000000006,1841406,3287263,56.02,0.29,0.24,14713597090,Unknown,24.68814236111111,60.104166666666664,126.0331857638889,154.314921875,102.60068576388889,49.823940972222225,5.111319444444444,278.11284722222223,42.26957465277778
Japan,2001,26.65,3.8,3.55,1192.5,673684847.5,10.8,5.5,51.15,62155,377975,16.44,0.26,0.77,753943407,Unknown,25.011318777292576,59.431441048034934,124.82610480349346,155.9251615720524,101.37593013100437,51.15755458515284,5.109973799126638,281.1126637554585,42.38844541484716
Japan,2002,26.5,11.5,2.6999999999999997,2462.6666666666665,613197832.3333334,26.033333333333335,10.0,46.699999999999996,62094,377975,16.43,0.2,0.1,753212950,Unknown,24.87994001713796,59.766923736075405,128.39422450728364,154.29698371893744,102.51006855184234,52.15372750642673,5.121208226221079,270.31362467866325,43.066529562982005
Japan,2003,24.96666666666667,10.833333333333334,4.0,2308.6666666666665,479709476.0,27.46666666666667,9.0,39.666666666666664,61553,377975,16.29,1.2,0.33,746650211,Unknown,24.681285211267603,59.31602112676056,127.69597711267606,155.38970950704226,101.03519366197183,51.558697183098595,4.918204225352112,274.07834507042253,41.60400528169014
Japan,2004,13.580000000000002,11.84,2.44,2044.2,976239642.0,41.54,6.2,35.739999999999995,61148,377975,16.18,1.19,0.53,741737427,Unknown,24.53074513124471,60.00931414055885,126.64655376799321,155.14331075359866,103.68623200677392,50.26969517358171,5.026113463166808,275.2099915325995,42.34930567315834
Japan,2005,10.7,15.7,1.1,629.0,1328981569.0,27.6,14.0,16.3,61145,377975,16.18,0.63,0.62,741699201,Unknown,24.889597902097904,59.85664335664335,126.9106555944056,155.85130244755246,100.43869755244755,52.45068181818182,5.053269230769231,275.6652097902098,42.32105769230769
Japan,2006,27.6,14.4,4.8,2726.0,63232362.0,26.2,9.0,12.9,60487,377975,16.0,1.46,0.38,733709008,Unknown,24.8164316057774,59.71028037383178,127.61708581138487,154.8566440101954,103.45107051826679,50.48064570943076,5.071376380628717,275.5021240441801,42.546796941376385
Japan,2007,15.4,1.3,4.3,921.0,194923647.0,31.5,3.0,45.1,60104,377975,15.9,1.22,0.59,729073697,Unknown,24.82649046793761,59.25043327556326,128.49591854419413,157.685294627383,104.10551126516464,51.46494800693241,5.167409012131715,274.4930675909879,44.146412478336224
Japan,2008,16.55,9.9,2.975,2061.25,452369020.0,23.0,9.75,31.799999999999997,60182,377975,15.92,0.66,0.79,730011648,Unknown,25.09123665480427,59.59875444839858,125.54742882562277,150.5267615658363,99.23026690391458,52.15063167259786,5.067170818505338,281.5133451957295,42.391201067615654
Japan,2009,34.25,11.4,3.55,1458.5,114498662.0,37.45,3.5,19.25,60363,377975,15.97,0.36,0.66,732207102,Energy,25.216257562662058,59.98876404494382,129.08250648228176,156.98829732065687,100.89826274848747,49.8,5.059360414866033,275.4356093344857,41.462048401037165
Japan,2010,24.5,12.2,1.7,610.0,156286200.0,23.2,12.0,58.6,60614,377975,16.04,0.18,0.6,735251139,Unknown,25.163009143807148,59.96758104738154,127.18771404821281,153.887323358271,102.17019118869493,51.077697423108894,5.196758104738154,274.1246882793017,42.66202826267664
Japan,2011,18.666666666666668,12.700000000000001,2.6999999999999997,1929.0,832151942.0,21.8,9.333333333333334,41.1,60789,377975,16.08,0.16,0.45,737381249,Unknown,25.49170445004198,60.36943744752309,130.04203190596138,157.1954995801847,102.46534005037783,51.19542401343409,5.082695214105793,280.3056255247691,41.56859781696053
Japan,2012,10.55,18.25,3.3499999999999996,1293.5,916828451.0,16.95,4.5,26.4,60779,377975,16.08,0.61,0.6,737260515,Unknown,25.37832884097035,59.16711590296496,127.91256963162624,157.06986522911052,103.06678346810422,50.472048517520214,5.046145552560646,273.23719676549865,43.00091644204851
Japan,2014,23.2,11.325,4.05,1676.75,948045820.75,26.25,8.5,36.9,60179,377975,15.92,0.97,0.06,729979231,Unknown,24.888787878787877,59.122943722943724,127.31662337662338,152.4555670995671,103.27411255411256,50.676329004329006,5.023298701298701,275.9818181818182,42.16252813852814
Japan,2015,23.200000000000003,12.100000000000001,2.7,1859.0,320918203.5,24.75,12.0,37.8,60398,377975,15.98,0.22,0.58,732634764,Unknown,25.341788756388414,59.63543441226576,126.024199318569,157.0852385008518,103.51147359454855,51.34907155025554,4.9759625212947185,269.8986371379898,42.85625212947189
Japan,2016,17.975,17.325,3.3249999999999997,1577.25,591327823.25,22.625,12.0,36.55,60120,377975,15.91,1.22,0.76,729267700,Unknown,25.056139130434783,60.58608695652174,123.35246956521739,150.0294086956522,103.27313043478262,49.884226086956524,4.948913043478261,274.3286956521739,42.41817391304348
Japan,2017,19.240000000000002,8.1,2.88,2359.6,1039657229.4,30.2,7.2,34.839999999999996,59884,377975,15.84,0.68,0.29,726398552,Unknown,25.448504347826084,59.267826086956525,125.49837391304348,156.6162956521739,101.9973652173913,49.004452173913045,4.997530434782608,274.53913043478263,42.529304347826084
Japan,2018,24.32,11.82,2.9,1999.0,704014141.8,28.939999999999998,8.2,51.42,59602,377975,15.77,0.68,0.21,722980074,Unknown,24.83562331838565,59.54708520179372,128.65756950672645,158.39919282511212,99.86458295964125,50.34595515695067,4.798771300448431,269.52466367713004,42.407874439461885
Japan,2019,18.4,9.4,3.85,1459.0,803220177.5,28.35,9.0,51.1,59803,377975,15.82,0.46,0.79,725421874,Unknown,25.036531492666093,59.175150992234684,126.96436583261433,152.7546333045729,105.48843830888697,51.01610008628128,5.106971527178602,278.2950819672131,42.97932700603969
Japan,2020,19.25,12.4,3.45,1203.0,566426426.5,39.2,7.5,25.4,59539,377975,15.75,1.38,0.94,722216301,Unknown,24.436229802513463,58.85906642728905,125.6988958707361,153.6031867145422,102.3253052064632,50.31870736086176,5.10600538599641,276.54488330341115,41.20578096947935
Japan,2021,20.325,7.525,3.275,1295.75,472206586.25,29.474999999999998,5.0,34.7,59311,377975,15.69,1.37,0.99,719448505,Unknown,24.957166806370495,59.47611064543168,129.76866722548198,150.0989019279128,103.66557418273261,51.167493713327744,4.91606873428332,281.62782900251466,42.06798826487846
Japan,2022,17.580000000000002,10.879999999999999,2.58,1912.8,803541832.6,28.04,5.4,38.2,59067,377975,15.63,0.92,0.51,716493749,Unknown,24.768073476702508,60.918458781362006,128.70140681003582,153.48439068100356,103.54294802867383,48.88017025089606,5.0808243727598565,277.4964157706093,42.52244623655914
Japan,2023,24.799999999999997,4.800000000000001,2.1500000000000004,1710.5,1064391177.5,18.95,6.0,51.650000000000006,58348,377975,15.44,1.28,0.06,707768129,Unknown,24.187789115646257,58.454081632653065,128.30380102040814,158.96375850340135,101.76347789115647,51.00017857142857,5.076471088435374,273.36649659863946,43.24493197278912
